Industry Type,Country,Incident Type,Number of Employees,Annual Revenue (USD),Root Cause,Forensics Cost (USD),PR Crisis Cost (USD),IR Counsel Cost (USD),Credit Monitoring Cost (USD),Ransom Payments (USD),First Party Costs (USD),Bec loss,notification call centre,Misc Costs,total costs
Legal,Germany,Insider Threat,3054,4000000000,System Misconfiguration,396435,289486,207172,48175,257467,270552,160899,107786,437971,1977943
Construction,Brazil,Malware,4883,500000000,Stolen Credentials,430281,275670,142038,139041,426992,392268,206880,164399,877569,3059138
Professional Services,Japan,Ransomware,994,3000000000,Insider Threat,580068,288389,148837,106437,281810,551778,106949,166674,330942,2268884
Public Sector,UK,System Misconfiguration,2453,2000000000,System Misconfiguration,174715,237583,93571,70178,498559,306299,269017,175446,505369,2268737
Construction,Brazil,Zero-Day Vulnerability,3223,3000000000,Unpatched Vulnerability,536572,114040,152784,43862,589937,377940,277790,194128,497052,2783105
Transportation,France,System Misconfiguration,4520,4000000000,Unpatched Vulnerability,390587,354474,156001,60748,522610,298624,85311,157089,325443,2255887
Energy,Germany,Social Engineering,1669,2000000000,Phishing,420339,101612,173253,89185,174715,448849,329692,198189,215835,2111669
Finance,Brazil,Business Email Compromise,841,3000000000,Malware,556310,130853,173253,42399,714211,481745,116233,211997,467003,2862004
Manufacturing,USA,Ransomware,4326,4000000000,Unpatched Vulnerability,234659,209804,192991,51903,371361,242700,302644,143768,279830,1932660
Construction,China,Malware,2350,1000000000,Malware,418877,278521,153515,105268,303375,449580,149860,87723,386720,2330439
Construction,UK,Ransomware,3886,2500000000,Phishing,368437,325306,206880,68716,350892,266824,355278,222557,764890,2481780
Insurance,Canada,DDoS Attack,4444,4000000000,System Misconfiguration,330423,157170,217845,92840,329692,438615,325306,114527,906420,2915838
Insurance,China,Social Engineering,1774,2000000000,Phishing,336272,99419,145474,142550,343582,462739,278521,202250,670806,2708613
Retail,France,Business Email Compromise,4277,4000000000,Unpatched Vulnerability,290217,146205,142550,58482,187873,524145,250011,190067,389549,2220099
Legal,Canada,System Misconfiguration,3985,1000000000,System Misconfiguration,520490,122812,156439,136702,529262,242700,243431,126711,8548,2083095
Legal,UK,System Misconfiguration,238,2500000000,Human Error,352354,227349,102344,59944,551193,538765,189335,179507,280791,2588582
Education,China,Social Engineering,1312,3000000000,Human Error,405719,195184,211997,65792,359664,510986,312148,227430,868921,3206841
Finance,Netherlands,System Misconfiguration,3413,1000000000,Stolen Credentials,343582,347968,135971,51903,496366,357471,182756,119401,145417,2186835
Professional Services,Germany,Insider Threat,2754,4000000000,Social Engineering,479552,255859,82606,55558,595785,455429,141819,232304,278911,2524823
Transportation,France,Malware,4727,5000000000,Malware,336272,328961,101612,137433,646957,545345,241969,112091,280639,2732279
Insurance,South Africa,Social Engineering,520,4000000000,Zero-Day Vulnerability,307542,175738,86115,103732,434229,313390,135386,106080,437787,1998999
Finance,Germany,Business Email Compromise,1576,1000000000,Insider Threat,366682,284076,79243,69520,310832,563255,150079,229298,2347014,4348999
Transportation,China,System Misconfiguration,3085,3000000000,Stolen Credentials,257101,350015,99419,50441,91013,284734,190213,111928,65136,1694980
Professional Services,Australia,Business Email Compromise,1513,5000000000,Social Engineering,471950,83410,95033,94814,285465,259002,146863,232222,331240,1970999
Finance,UK,Zero-Day Vulnerability,3810,4000000000,Zero-Day Vulnerability,507258,80413,188531,54681,603680,477067,332689,107136,448544,2788999
Agriculture,Canada,Business Email Compromise,4469,2500000000,Zero-Day Vulnerability,568006,160094,168867,135971,160094,456891,147667,242051,560359,2606000
Professional Services,Australia,Insider Threat,1848,2000000000,Malware,366755,254177,108265,58921,162945,353524,293141,150672,551599,2318999
Legal,USA,Malware,480,3000000000,Human Error,193210,260318,108119,104902,644472,512010,333786,131828,511356,2790000
Technology,UK,Ransomware,3413,1500000000,System Misconfiguration,219673,217553,115575,138164,265801,546953,105121,183244,207917,1999675
Finance,USA,Malware,1314,1500000000,System Misconfiguration,216383,264631,211997,80413,712749,264631,296796,153515,678884,2880999
Healthcare,Japan,Phishing,3896,500000000,Human Error,450311,132316,181294,95764,505138,225156,309224,224993,25804,2154999
Manufacturing,South Africa,Zero-Day Vulnerability,2227,500000000,Social Engineering,212728,89185,133047,58482,228811,256590,300451,98282,452424,1817000
Public Sector,Germany,Malware,325,2500000000,Unpatched Vulnerability,453236,257321,155708,128660,638185,233928,76758,210373,74168,2228999
Transportation,Australia,Ransomware,2452,4000000000,Stolen Credentials,312148,213459,108923,58482,529993,537303,309955,223369,286368,2589000
Transportation,Germany,Phishing,830,1000000000,Phishing,170329,165212,108923,86992,483939,317996,347237,204687,4687,1890000
Professional Services,China,Social Engineering,3467,1500000000,Stolen Credentials,293141,182025,81144,141819,367706,387443,326037,140519,650166,2589000
Retail,Canada,Phishing,2958,1000000000,System Misconfiguration,391829,331154,170329,59944,419608,230273,136702,90160,809999,2638000
Public Sector,China,Insider Threat,430,2500000000,Insider Threat,314341,364781,124274,117695,100881,541690,231735,221744,692858,2704000
Public Sector,France,Data Breach,1356,2500000000,Insider Threat,431012,191529,200008,124201,655364,408424,316753,95196,622487,2915974
Retail,Japan,Zero-Day Vulnerability,4611,3000000000,Malware,570638,170621,178443,69301,583066,544906,108630,164806,609589,2900000
Public Sector,UK,System Misconfiguration,895,2000000000,Zero-Day Vulnerability,439785,217992,175300,104025,519393,378159,357179,168461,839707,3290000
Construction,Netherlands,Data Breach,3740,2000000000,Unpatched Vulnerability,497901,240069,73907,112797,235975,250522,216237,92840,579752,2280000
